gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_100.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_10.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_107.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_109.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_11.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_113.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_115.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_117.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_119.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_12.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_123.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_125.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_129.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_13.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_135.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_137.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_141.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_144.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_17.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_18.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_20.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_21.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_22.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_23.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_24.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_25.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_28.jpeg,apple
gs://dataset-bucket-qiita-apple-tomato-classify/apple/img_p1_31.jpeg,apple
